Sample_Index,ADC_Value
14098,2355
14099,2224
14100,2129
14101,2318
14102,2480
14103,2427
14104,2297
14105,0
14106,2494
14107,2480
14108,2413
14109,2498
14110,2675
14111,2609
14112,2368
14113,2319
14114,2429
14115,2415
14116,2096
14117,1823
14118,1986
14119,2084
14120,1909
14121,0
14122,0
14123,1936
14124,1749
14125,1563
14126,1600
14127,1651
14128,1589
14129,1466
14130,1535
14131,1706
14132,1598
14133,1386
14134,1424
14135,0
14136,1600
14137,1286
14138,1222
14139,1474
14140,1594
14141,1482
14142,0
14143,1680
14144,1740
14145,1590
14146,1482
14147,1584
14148,0
14149,1557
14150,1485
14151,1649
14152,1776
14153,1675
14154,1526
14155,1584
14156,1679
14157,1648
14158,1513
14159,0
14160,1723
14161,1717
14162,1507
14163,1503
14164,1697
14165,1751
14166,1567
14167,1410
14168,1587
14169,1691
14170,1601
14171,1573
14172,0
14173,1838
14174,1658
14175,1485
14176,1602
14177,1744
14178,1683
14179,1439
14180,1469
14181,1661
14182,1664
14183,1557
14184,1645
14185,1821
14186,1793
14187,1622
14188,1607
14189,1705
14190,1722
14191,1590
14192,1447
14193,1651
14194,1769
14195,1621
14196,1520
14197,1697
14198,1815
14199,1715
14200,1535
14201,1623
14202,1718
14203,1763
14204,1614
14205,1730
14206,1883
14207,1773
14208,1553
14209,1600
14210,1779
14211,0
14212,1622
14213,1568
14214,1712
14215,1772
14216,1662
14217,1515
14218,1674
14219,1794
14220,1683
14221,1609
14222,1787
14223,1904
14224,1777
14225,1646
14226,1721
14227,1820
14228,1749
14229,1535
14230,1603
14231,1777
14232,1806
14233,0
14234,1756
14235,1936
14236,1890
14237,1669
14238,1642
14239,1798
14240,0
14241,1713
14242,1535
14243,1743
14244,1879
14245,1744
14246,1638
14247,1787
14248,1901
14249,1770
14250,1520
14251,1635
14252,1834
14253,1813
14254,1713
14255,1833
14256,2002
14257,1923
14258,1762
14259,1791
14260,1936
14261,1962
14262,1823
14263,1749
14264,0
14265,2025
14266,1867
14267,1826
14268,2032
14269,2138
14270,1975
14271,1791
14272,1853
14273,1933
14274,0
14275,1776
14276,1905
14277,2047
14278,1904
14279,1680
14280,1726
14281,1855
14282,1845
14283,1610
14284,1562
14285,1808
14286,1859
14287,1697
14288,1690
14289,1858
14290,1910
14291,1699
14292,1363
14293,1571
14294,1776
14295,1701
14296,1658
14297,1964
14298,2382
14299,2769
14300,3326
14301,4095
14302,4095
14303,4095
14304,4082
14305,3446
14306,2828
14307,2163
14308,1628
14309,1571
14310,1807
14311,1907
14312,1749
14313,1664
14314,1811
14315,1884
14316,1799
14317,1786
14318,1948
14319,1997
14320,1815
14321,1696
14322,1799
14323,1886
14324,1814
14325,1646
14326,1728
14327,1915
14328,1869
14329,1730
14330,1829
14331,2017
14332,1991
14333,1840
14334,1840
14335,1942
14336,1959
14337,1823
14338,1733
14339,1949
14340,2047
14341,1893
14342,1822
14343,1984
14344,2096
14345,1978
14346,1750
14347,1904
14348,2112
14349,2087
14350,0
14351,2130
14352,2334
14353,2256
14354,2125
14355,2189
14356,2310
14357,2320
14358,2224
14359,2254
14360,2475
14361,2510
14362,2326
14363,2295
14364,2462
14365,2541
14366,2431
14367,2240
14368,0
14369,2559
14370,2416
14371,2253
14372,2319
14373,2362
14374,2198
14375,1855
14376,1819
14377,1997
14378,1946
14379,1765
14380,1786
14381,1910
14382,1819
14383,1599
14384,1535
14385,1648
14386,1651
14387,1459
14388,1307
14389,1525
14390,1650
14391,1510
14392,1421
14393,1635
14394,1718
14395,0
14396,1377
14397,1482
14398,0
14399,1595
14400,1518
14401,1649
14402,1818
14403,1712
14404,1501
14405,1533
14406,1679
14407,1695
14408,1454
14409,1347
14410,1585
14411,1686
14412,1602
14413,1622
14414,1810
14415,1854
14416,1645
14417,1517
14418,1662
14419,1757
14420,1680
14421,1470
14422,1568
14423,1725
14424,0
14425,1598
14426,1712
14427,1866
14428,1768
14429,1561
14430,1583
14431,1713
14432,1746
14433,1573
14434,1441
14435,1643
14436,1727
14437,1594
14438,1570
14439,1758
14440,1837
14441,1711
14442,1598
14443,1685
14444,1754
14445,1670
14446,1417
14447,1521
14448,1741
14449,1703
14450,1568
14451,1665
14452,1805
14453,1774
14454,1530
14455,1520
14456,1712
14457,1751
14458,1651
14459,1690
14460,1862
14461,1875
14462,1680
14463,1593
14464,1740
14465,1808
14466,1734
14467,1451
14468,1585
14469,1745
14470,1743
14471,1697
14472,1825
14473,1936
14474,1798
14475,1616
14476,1690
14477,1847
14478,1834
14479,1648
14480,1636
14481,1776
14482,1808
14483,1735
14484,1761
14485,1934
14486,1926
14487,1732
14488,1648
14489,1783
14490,0
14491,1705
14492,1470
14493,1607
14494,1791
14495,1811
14496,1749
14497,1839
14498,1968
14499,1841
14500,1664
14501,1751
14502,1938
14503,1924
14504,1802
14505,1814
14506,1936
14507,1965
14508,1712
14509,1572
14510,1786
14511,0
14512,1876
14513,1691
14514,1866
14515,1998
14516,1931
14517,1851
14518,1965
14519,2035
14520,1863
14521,1695
14522,1803
14523,1927
14524,1872
14525,1679
14526,1670
14527,1786
14528,1814
14529,1709
14530,1712
14531,1893
14532,1896
14533,1715
14534,1676
14535,1825
14536,0
14537,1695
14538,1483
14539,1663
14540,1783
14541,1675
14542,1686
14543,2103
14544,2715
14545,3312
14546,3634
14547,4095
14548,4095
14549,4095
14550,3251
14551,2675
14552,2343
14553,1975
14554,1659
14555,1629
14556,0
14557,1835
14558,1648
14559,1509
14560,1729
14561,1871
14562,1802
14563,0
14564,1931
14565,1987
14566,1805
14567,1680
14568,1791
14569,0
14570,0
14571,1535
14572,1639
14573,1872
14574,1875
14575,1777
14576,0
14577,2059
14578,2017
14579,1831
14580,1812
14581,1943
14582,0
14583,1771
14584,1666
14585,1905
14586,2034
14587,1935
14588,1899
14589,2096
14590,2192
14591,2091
14592,1965
14593,2047
14594,2137
14595,2109
14596,1993
14597,2116
14598,2305
14599,2233
14600,2067
14601,2178
14602,2382
14603,2384
14604,2176
14605,0
14606,2368
14607,2451
14608,2385
14609,2362
14610,2540
14611,2602
14612,2416
14613,2326
14614,2496
14615,2591
14616,2429
14617,2247
14618,2256
14619,2283
14620,2097
14621,1762
14622,1771
14623,1914
14624,1872
14625,1712
14626,1755
14627,1884
14628,1787
14629,1534
14630,1489
14631,1642
14632,1680
14633,1526
14634,1446
14635,1570
14636,0
14637,1559
14638,1535
14639,1648
14640,1728
14641,1535
14642,1411
14643,0
14644,1718
14645,1664
14646,1532
14647,1584
14648,1678
14649,1648
14650,1423
14651,1493
14652,1664
14653,1700
14654,1535
14655,1562
14656,0
14657,1793
14658,1597
14659,1461
14660,1617
14661,1707
14662,1635
14663,1616
14664,1791
14665,1870
14666,1703
14667,1570
14668,1663
14669,0
14670,1662
14671,1390
14672,1460
14673,1695
14674,1718
14675,0
14676,1695
14677,1869
14678,1785
14679,1557
14680,1568
14681,1755
14682,1802
14683,1617
14684,1488
14685,1635
14686,1723
14687,1680
14688,1634
14689,1781
14690,1869
14691,1680
14692,1488
14693,1665
14694,1803
14695,1739
14696,1569
14697,1616
14698,1741
14699,1736
14700,1609
14701,1632
14702,1806
14703,1777
14704,1591
14705,1596
14706,1760
14707,0
14708,1616
14709,1424
14710,1643
14711,1785
14712,1685
14713,1629
14714,1793
14715,1887
14716,1762
14717,1568
14718,1649
14719,1780
14720,1759
14721,1693
14722,1790
14723,1945
14724,1834
14725,1606
14726,1672
14727,1867
14728,1876
14729,1735
14730,1710
14731,1807
14732,1824
14733,1728
14734,1636
14735,1815
14736,1889
14737,1728
14738,1648
14739,1816
14740,1929
14741,1808
14742,1659
14743,1741
14744,1842
14745,1799
14746,1567
14747,1612
14748,1820
14749,1853
14750,1795
14751,1900
14752,0
14753,2064
14754,1841
14755,1798
14756,1954
14757,2019
14758,1857
14759,1719
14760,1891
14761,1966
14762,1889
14763,1841
14764,1971
14765,2045
14766,1859
14767,0
14768,1773
14769,1891
14770,1820
14771,1557
14772,1580
14773,1780
14774,1808
14775,1713
14776,1787
14777,1969
14778,1936
14779,1753
14780,1715
14781,1829
14782,1855
14783,1734
14784,1618
14785,1775
14786,1848
14787,1743
14788,1837
14789,2395
14790,3151
14791,0
14792,4095
14793,4095
14794,4095
14795,3805
14796,2954
14797,0
14798,2080
14799,1777
14800,1589
14801,1659
14802,1851
14803,1890
14804,0
14805,1755
14806,1931
14807,1947
14808,1757
14809,1677
14810,1805
14811,1867
14812,1756
14813,1600
14814,1747
14815,1910
14816,1793
14817,1654
14818,1801
14819,1953
14820,1891
14821,1567
14822,1568
14823,1833
14824,1899
14825,1803
14826,1878
14827,0
14828,2069
14829,1926
14830,1887
14831,2000
14832,2029
14833,1950
14834,1927
14835,2117
14836,2198
14837,2007
14838,1877
14839,2039
14840,0
14841,2096
14842,1845
14843,1968
14844,2217
14845,2223
14846,2116
14847,2231
14848,2420
14849,2427
14850,2149
14851,2069
14852,2352
14853,2480
14854,2384
14855,2411
14856,2611
14857,0
14858,2430
14859,2240
14860,2382
14861,2457
14862,2337
14863,2198
14864,0
14865,2320
14866,2114
14867,1691
14868,1670
14869,1836
14870,1794
14871,1648
14872,1695
14873,1821
14874,1750
14875,1478
14876,1405
14877,1535
14878,1586
14879,1487
14880,1505
14881,1683
14882,1709
14883,1553
14884,1434
14885,1535
14886,1621
14887,1520
14888,0
14889,1626
14890,1754
14891,1626
14892,1471
14893,1535
14894,1643
14895,1600
14896,1505
14897,1610
14898,1786
14899,1735
14900,1562
14901,1535
14902,1654
14903,1681
14904,1570
14905,1468
14906,1669
14907,1775
14908,1595
14909,1488
14910,1653
14911,1760
14912,1625
14913,1420
14914,1535
14915,1683
14916,1659
14917,1592
14918,1715
14919,1865
14920,1726
14921,1499
14922,1535
14923,1713
14924,0
14925,1456
14926,1425
14927,1631
14928,1696
14929,1599
14930,1623
14931,1745
14932,1845
14933,1629
14934,1507
14935,1667
14936,1786
14937,1679
14938,1571
14939,1659
14940,1752
14941,1621
14942,1380
14943,1461
14944,1693
14945,1712
14946,1638
14947,1715
14948,1862
14949,1785
14950,1554
14951,1573
14952,1773
14953,1823
14954,1691
14955,1626
14956,1728
14957,1753
14958,1648
14959,1515
14960,1680
14961,1810
14962,1682
14963,1555
14964,1725
14965,1880
14966,1794
14967,1631
14968,1680
14969,1794
14970,1754
14971,1559
14972,1584
14973,1744
14974,1783
14975,1607
14976,1518
14977,1722
14978,1792
14979,1711
14980,1703
14981,1869
14982,1914
14983,1693
14984,1591
14985,1774
14986,1897
14987,1805
14988,1671
14989,1735
14990,1813
14991,1776
14992,1616
14993,1587
14994,1904
14995,1884
14996,1715
14997,1803
14998,0
14999,1984
15000,1815
15001,1799
15002,1943
15003,2009
15004,0
15005,1658
15006,1790
15007,1872
15008,1811
15009,1732
15010,1882
15011,1969
15012,1791
15013,1647
15014,1793
15015,1954
15016,1831
15017,1635
15018,1693
15019,1828
15020,1818
15021,1681
15022,1684
15023,1797
15024,1808
15025,1585
15026,1459
15027,1690
15028,1797
15029,1697
15030,1645
15031,1814
15032,1989
15033,2069
15034,2392
15035,3235
15036,4095
15037,4095
15038,4095
15039,4095
15040,3760
15041,2803
15042,1971
15043,1629
15044,1729
15045,1730
15046,1621
15047,1731
15048,0
15049,1949
15050,1791
15051,1714
15052,1799
15053,1818
15054,1718
15055,1648
15056,1823
15057,1898
15058,1733
15059,1649
15060,1836
15061,1968
15062,1852
15063,1717
15064,1786
15065,1881
15066,1855
15067,1648
15068,1682
15069,1892
15070,1897
15071,1776
15072,1860
15073,0
15074,2043
15075,1846
15076,1810
15077,1966
15078,2022
15079,1830
15080,1648
15081,1868
15082,2046
15083,2015
15084,2000
15085,2181
15086,2289
15087,2128
15088,1979
15089,2113
15090,2291
15091,2240
15092,1936
15093,1986
15094,2256
15095,2368
15096,2276
15097,2269
15098,0
15099,2511
15100,2362
15101,2387
15102,2614
15103,2645
15104,2385
15105,2254
15106,2381
15107,0
15108,2241
15109,2045
15110,2067
15111,2082
15112,1872
15113,1557
15114,1594
15115,1743
15116,1687
15117,1535
15118,1616
15119,1762
15120,1651
15121,1398
15122,1393
15123,1571
15124,1600
15125,1418
15126,1340
15127,1473
15128,0
15129,0
15130,1286
15131,1457
15132,1583
15133,1469
15134,0
15135,1602
15136,1725
15137,1567
15138,1392
15139,1485
15140,1615
15141,0
15142,1239
15143,1251
15144,1502
15145,1594
15146,1503
15147,0
15148,1746
15149,1722
15150,1493
15151,1435
15152,1606
15153,0
15154,1498
15155,1371
15156,1512
15157,1623
15158,1569
15159,0
15160,1519
15161,1665
15162,1574
15163,1413
15164,1603
15165,1766
15166,1646
15167,1434
15168,1470
15169,1622
15170,1632
15171,1350
15172,1271
15173,1499
15174,1600
15175,1520
15176,1519
15177,1699
15178,1719
15179,1488
15180,1392
15181,1567
15182,1658
15183,1503
15184,1223
15185,1357
15186,1569
15187,1535
15188,0
15189,1587
15190,1742
15191,1661
15192,1476
15193,1489
15194,1606
15195,1585
15196,1385
15197,1348
15198,1581
15199,1629
15200,1453
15201,1447
15202,1659
15203,1728
15204,1579
15205,1455
15206,1557
15207,0
15208,1521
15209,1344
15210,1479
15211,1659
15212,1566
15213,1418
15214,0
15215,1728
15216,1664
15217,1424
15218,1431
15219,1600
15220,1627
15221,1527
15222,1566
15223,1748
15224,1745
15225,1567
15226,1488
15227,1616
15228,0
15229,1556
15230,1371
15231,1532
15232,1701
15233,1573
15234,1451
15235,1614
15236,1756
15237,1695
15238,1430
15239,0
15240,1728
15241,1712
15242,1564
15243,1657
15244,1867
15245,0
15246,1629
15247,1522
15248,1688
15249,1727
15250,1565
15251,1535
15252,1723
15253,1776
15254,1581
15255,1365
15256,1486
15257,1664
15258,1571
15259,1507
15260,1650
15261,1782
15262,1620
15263,1327
15264,1488
15265,1648
15266,1630
15267,1343
15268,1301
15269,1521
15270,1573
15271,1421
15272,1414
15273,1648
15274,1856
15275,2038
15276,2462
15277,3313
15278,4095
15279,4095
15280,3790
15281,3393
15282,2823
15283,2083
15284,1520
15285,1480
15286,1595
15287,1533
15288,0
15289,1383
15290,1579
15291,1618
15292,1534
15293,1595
15294,1763
15295,1687
15296,1439
15297,1428
15298,0
15299,1695
15300,1503
15301,1361
15302,1520
15303,1646
15304,0
15305,1597
15306,1810
15307,1843
15308,1673
15309,1495
15310,1614
15311,1739
15312,1678
15313,1403
15314,1454
15315,1725
15316,1750
15317,1602
15318,1677
15319,1875
15320,1895
15321,1733
15322,1687
15323,1840
15324,1898
15325,1798
15326,1767
15327,1981
15328,2079
15329,1897
15330,1792
15331,1989
15332,2144
15333,2065
15334,1824
15335,1961
15336,0
15337,2163
15338,2095
15339,2238
15340,2432
15341,2367
15342,2185
15343,2192
15344,2331
15345,2341
15346,2160
15347,0
15348,2240
15349,2245
15350,1997
15351,1849
15352,1915
15353,0
15354,1727
15355,1520
15356,1633
15357,1724
15358,1525
15359,1334
15360,1448
15361,1579
15362,1488
15363,1152
15364,1153
15365,1411
15366,1453
15367,0
15368,1420
15369,1584
15370,1584
15371,1401
15372,1356
15373,1483
15374,1514
15375,1399
15376,1311
15377,1504
15378,1614
15379,1426
15380,1298
15381,1481
15382,1634
15383,1523
15384,1282
15385,1315
15386,1631
15387,1579
15388,1392
15389,1485
15390,1663
15391,1643
15392,1291
15393,1221
15394,1525
15395,1643
15396,1494
15397,0
15398,1719
15399,1765
15400,1584
15401,1456
15402,1606
15403,1702
15404,1591
15405,1515
15406,1706
15407,1831
15408,1679
15409,1498
15410,1590
15411,1719
15412,1675
15413,1401
15414,0
15415,1655
15416,1680
15417,1520
15418,1584
15419,1790
15420,0
15421,1636
15422,1584
15423,1714
15424,1823
15425,1627
15426,1477
15427,1683
15428,1834
15429,1671
15430,1535
15431,1716
15432,1858
15433,0
15434,1567
15435,1639
15436,1775
15437,1735
15438,1601
15439,0
15440,1869
15441,1811
15442,1597
15443,1637
15444,1840
15445,1871
15446,0
15447,1459
15448,1695
15449,1818
15450,1712
15451,1682
15452,1883
15453,1971
15454,1815
15455,1683
15456,1791
15457,1890
15458,1808
15459,1533
15460,1608
15461,1837
15462,1835
15463,1722
15464,1822
15465,0
15466,1950
15467,1759
15468,1746
15469,1888
15470,1919
15471,1773
15472,1681
15473,1894
15474,1985
15475,1796
15476,1707
15477,1895
15478,2033
15479,1946
15480,1824
15481,1947
15482,2070
15483,0
15484,1798
15485,1898
15486,2109
15487,2063
15488,1906
15489,2007
15490,2192
15491,2119
15492,1891
15493,1856
15494,1983
15495,2020
15496,1789
15497,1600
15498,1791
15499,1918
15500,1840
15501,1808
15502,0
15503,2064
15504,1846
15505,1685
15506,1861
15507,2019
15508,1927
15509,1759
15510,1831
15511,1961
15512,1915
15513,1610
15514,1573
15515,1776
15516,1888
15517,1975
15518,2365
15519,3147
15520,4095
15521,4095
15522,4095
15523,4095
15524,4095
15525,3472
15526,2528
15527,2064
15528,1853
15529,1712
15530,1643
15531,1856
15532,2071
15533,1958
15534,1766
15535,1870
15536,2034
15537,1952
15538,1702
15539,1721
15540,1933
15541,1958
15542,1840
15543,1882
15544,2095
15545,2096
15546,1877
15547,1810
15548,1984
15549,0
15550,1869
15551,1620
15552,1829
15553,2032
15554,1977
15555,1898
15556,2077
15557,2228
15558,2103
15559,1927
15560,1998
15561,2154
15562,2139
15563,1872
15564,1851
15565,2110
15566,2182
15567,2067
15568,2137
15569,0
15570,2385
15571,2185
15572,2128
15573,2337
15574,2442
15575,2282
15576,2039
15577,2241
15578,2470
15579,2462
15580,2411
15581,2587
15582,2756
15583,2609
15584,2415
15585,2530
15586,2723
15587,2675
15588,2401
15589,2371
15590,2521
15591,2521
15592,2282
15593,2128
15594,2258
15595,2247
15596,2063
15597,1977
15598,2109
15599,2097
15600,1795
15601,1616
15602,1765
15603,1875
15604,1741
15605,1589
15606,1650
15607,1746
15608,1660
15609,1413
15610,1471
15611,1693
15612,1691
15613,1569
15614,1649
15615,1850
15616,1803
15617,1584
15618,1535
15619,1739
15620,1808
15621,1611
15622,1429
15623,1620
15624,0
15625,1694
15626,1653
15627,0
15628,1920
15629,1730
15630,1570
15631,1735
15632,1920
15633,1836
15634,1659
15635,1710
15636,1843
15637,0
15638,1531
15639,1506
15640,1749
15641,1811
15642,1694
15643,0
15644,1939
15645,1947
15646,1711
15647,1625
15648,1808
15649,0
15650,1749
15651,1614
15652,1744
15653,1858
15654,1782
15655,1535
15656,1635
15657,1835
15658,1785
15659,1652
15660,1777
15661,1984
15662,1901
15663,1673
15664,1692
15665,1869
15666,1883
15667,1609
15668,1475
15669,1701
15670,1831
15671,1761
15672,1705
15673,0
15674,1963
15675,1770
15676,1664
15677,1866
15678,2009
15679,1849
15680,1670
15681,1776
15682,1914
15683,1855
15684,1564
15685,1609
15686,1842
15687,1868
15688,1739
15689,1800
15690,2012
15691,1984
15692,1759
15693,1715
15694,1904
15695,1937
15696,1700
15697,1509
15698,1728
15699,1904
15700,1831
15701,1776
15702,1950
15703,2073
15704,1904
15705,1731
15706,1827
15707,1947
15708,1893
15709,1647
15710,1677
15711,1916
15712,1913
15713,1728
15714,1787
15715,1989
15716,2015
15717,0
15718,1701
15719,1873
15720,1943
15721,1847
15722,1734
15723,1920
15724,2026
15725,1849
15726,1719
15727,1902
15728,2054
15729,1943
15730,1792
15731,1895
15732,2055
15733,2021
15734,1821
15735,1864
15736,2069
15737,2047
15738,1877
15739,1959
15740,2194
15741,0
15742,2021
15743,1906
15744,1995
15745,2007
15746,1863
15747,1729
15748,1911
15749,2025
15750,1849
15751,1710
15752,1874
15753,2023
15754,1888
15755,1696
15756,1776
15757,1920
15758,1879
15759,1615
15760,1603
15761,1853
15762,1895
15763,1751
15764,1830
15765,2034
15766,2005
15767,1775
15768,1689
15769,1921
15770,0
15771,2463
15772,2823
15773,4043
15774,4095
15775,4095
15776,4095
15777,0
15778,3376
15779,2421
15780,1744
15781,1648
15782,1826
15783,0
15784,1526
15785,1573
15786,1858
15787,1941
15788,1801
15789,1734
15790,1935
15791,1954
15792,1757
15793,1749
15794,1978
15795,2042
15796,1870
15797,1774
15798,1905
15799,0
15800,1850
15801,1562
15802,1701
15803,1935
15804,1937
15805,1859
15806,1984
15807,2159
15808,2023
15809,0
15810,1891
15811,2118
15812,2119
15813,1933
15814,1904
15815,0
15816,2125
15817,1904
15818,1729
15819,1968
15820,2160
15821,0
15822,1866
15823,2074
15824,2275
15825,2203
15826,2151
15827,2352
15828,2522
15829,2381
15830,2190
15831,2335
15832,2559
15833,2539
15834,2402
15835,2446
15836,2607
15837,2610
15838,2288
15839,2162
15840,2433
15841,2559
15842,2462
15843,2413
15844,0
15845,2513
15846,2205
15847,2011
15848,2140
15849,2196
15850,1979
15851,1744
15852,1783
15853,1842
15854,1733
15855,1506
15856,1558
15857,1747
15858,1662
15859,1440
15860,1509
15861,1712
15862,1715
15863,1481
15864,0
15865,1583
15866,1648
15867,1531
15868,1526
15869,1739
15870,1790
15871,1601
15872,1487
15873,1618
15874,1698
15875,1613
15876,1475
15877,1623
15878,1791
15879,1663
15880,1473
15881,1602
15882,1807
15883,1758
15884,1573
15885,1590
15886,1722
15887,1728
15888,1535
15889,1459
15890,1674
15891,1743
15892,1594
15893,1585
15894,1808
15895,1882
15896,1678
15897,1535
15898,1689
15899,1793
15900,1678
15901,0
15902,1461
15903,1690
15904,1695
15905,1615
15906,1744
15907,1911
15908,1795
15909,1555
15910,1584
15911,1765
15912,1795
15913,1489
15914,1379
15915,1632
15916,1745
15917,1631
15918,1621
15919,1839
15920,1897
15921,1658
15922,1515
15923,1716
15924,1879
15925,1761
15926,1617
15927,1708
15928,1797
15929,0
15930,1461
15931,1507
15932,1750
15933,1734
15934,1582
15935,1673
15936,1929
15937,1875
15938,1692
15939,1643
15940,1778
15941,1807
15942,1659
15943,1621
15944,1829
15945,1901
15946,1695
15947,1582
15948,1744
15949,1872
15950,1755
15951,1458
15952,1578
15953,1795
15954,1767
15955,1654
15956,1777
15957,1969
15958,1911
15959,1714
15960,1712
15961,1840
15962,1867
15963,1563
15964,1397
15965,1674
15966,1824
15967,1747
15968,1742
15969,1937
15970,2011
15971,1798
15972,1648
15973,1801
15974,1931
15975,1839
15976,1597
15977,1683
15978,1861
15979,1839
15980,1731
15981,1858
15982,2061
15983,1964
15984,1745
15985,1789
15986,1977
15987,2013
15988,1685
15989,1502
15990,1786
15991,1968
15992,1893
15993,1919
15994,2143
15995,2192
15996,1942
15997,1755
15998,1857
15999,1974
16000,1871
16001,1535
16002,1621
16003,1851
16004,0
16005,1766
16006,1863
16007,2032
16008,1919
16009,1669
16010,1696
16011,1901
16012,1929
16013,1751
16014,1691
16015,1843
16016,0
16017,0
16018,1530
16019,1712
16020,1835
16021,1709
16022,0
16023,0
16024,2486
16025,2819
16026,3355
16027,4095
16028,4095
16029,0
16030,3975
16031,3276
16032,2667
16033,2063
16034,1603
16035,0
16036,1882
16037,1927
16038,1731
16039,1731
16040,1967
16041,2005
16042,1821
16043,1714
16044,1834
16045,1909
16046,1763
16047,1557
16048,1710
16049,1873
16050,1851
16051,1781
16052,1913
16053,2067
16054,1907
16055,1681
16056,1763
16057,1970
16058,1968
16059,1794
16060,1776
16061,1946
16062,1994
16063,1783
16064,1662
16065,1904
16066,2030
16067,1885
16068,1846
16069,2081
16070,2207
16071,2006
16072,1861
16073,2045
16074,2218
16075,2158
16076,2010
16077,2102
16078,2243
16079,2186
16080,1871
16081,1920
16082,2207
16083,2326
16084,2238
16085,0
16086,2447
16087,2489
16088,2329
16089,2341
16090,2586
16091,0
16092,2462
16093,2352
16094,2512
16095,2587
16096,2402
16097,2189
16098,2255
16099,2319
16100,2160
16101,1776
16102,1759
16103,1936
16104,1903
16105,1744
16106,0
16107,1917
16108,1786
16109,1488
16110,1486
16111,1691
16112,1712
16113,1517
16114,1438
16115,1579
16116,1635
16117,1486
16118,1339
16119,1514
16120,1653
16121,1534
16122,1441
16123,1619
16124,1787
16125,1648
16126,1466
16127,1535
16128,1698
16129,1654
16130,1342
16131,1324
16132,1584
16133,1653
16134,1554
16135,1626
16136,1832
16137,1807
16138,1558
16139,1493
16140,1683
16141,1775
16142,1563
16143,1276
16144,1468
16145,1706
16146,1657
16147,1584
16148,1751
16149,1887
16150,1743
16151,1567
16152,1642
16153,1775
16154,1727
16155,1431
16156,1395
16157,1669
16158,1728
16159,1605
16160,1657
16161,1866
16162,1855
16163,1617
16164,1535
16165,1706
16166,1793
16167,1569
16168,1231
16169,1445
16170,1696
16171,1696
16172,1629
16173,1776
16174,1919
16175,1757
16176,1535
16177,1641
16178,1813
16179,1791
16180,1486
16181,1455
16182,1695
16183,1759
16184,1655
16185,1709
16186,1914
16187,1898
16188,1631
16189,1566
16190,1782
16191,1872
16192,1712
16193,1485
16194,1633
16195,1789
16196,1749
16197,1667
16198,1810
16199,1951
16200,1808
16201,1570
16202,1707
16203,1845
16204,1807
16205,1579
16206,1573
16207,1821
16208,1846
16209,1648
16210,1659
16211,1860
16212,1911
16213,1693
16214,1506
16215,1726
16216,1872
16217,1739
16218,1649
16219,1851
16220,1973
16221,1845
16222,1711
16223,1795
16224,1899
16225,1823
16226,1702
16227,1822
16228,2014
16229,1936
16230,1746
16231,1753
16232,1904
16233,1933
16234,1831
16235,1882
16236,2086
16237,2093
16238,1884
16239,1806
16240,1959
16241,2040
16242,1957
16243,1901
16244,2064
16245,2128
16246,1903
16247,1710
16248,1814
16249,1950
16250,1885
16251,1574
16252,1579
16253,1791
16254,1826
16255,1712
16256,1781
16257,1979
16258,1933
16259,1709
16260,1667
16261,1817
16262,1870
16263,1709
16264,1504
16265,1728
16266,1899
16267,1741
16268,1590
16269,1712
16270,1856
16271,1901
16272,1904
16273,2515
16274,3633
16275,4095
16276,4095
16277,4095
16278,4095
16279,0
16280,2286
16281,1746
16282,1727
16283,1741
16284,1658
16285,1722
16286,0
16287,1995
16288,1834
16289,1745
16290,1856
16291,1904
16292,1799
16293,1634
16294,1798
16295,1970
16296,1829
16297,1661
16298,1771
16299,1920
16300,0
16301,1680
16302,1729
16303,1974
16304,1942
16305,1751
16306,1782
16307,1949
16308,1982
16309,1835
16310,1771
16311,0
16312,2083
16313,1892
16314,1811
16315,1984
16316,2091
16317,1994
16318,0
16319,2039
16320,2218
16321,2093
16322,1940
16323,2064
16324,2219
16325,2162
16326,2032
16327,2157
16328,2349
16329,2342
16330,2071
16331,0
16332,2350
16333,2465
16334,2317
16335,2259
16336,2455
16337,2529
16338,2373
16339,2320
16340,2512
16341,2609
16342,2493
16343,0
16344,2479
16345,2559
16346,2359
16347,0
16348,0
16349,2203
16350,2019
16351,1745
16352,1761
16353,1872
16354,1822
16355,1644
16356,0
16357,1787
16358,1759
16359,1534
16360,1418
16361,1559
16362,1636
16363,1458
16364,1392
16365,1584
16366,1679
16367,1535
16368,1351
16369,1525
16370,1729
16371,1606
16372,0
16373,1525
16374,1661
16375,1617
16376,1503
16377,1600
16378,1793
16379,1745
16380,1535
16381,1493
16382,1685
16383,1707
16384,1535
16385,1535
16386,1755
16387,0
16388,1616
16389,1398
16390,1568
16391,1715
16392,1627
16393,1532
16394,1711
16395,1835
16396,1707
16397,1456
16398,1522
16399,1723
16400,1679
16401,1507
16402,1603
16403,1773
16404,1785
16405,1453
16406,1328
16407,1600
16408,1719
16409,1584
16410,1581
16411,1778
16412,1850
16413,1654
16414,1503
16415,1661
16416,1758
16417,1661
16418,1588
16419,1760
16420,1907
16421,1765
16422,1587
16423,1650
16424,1759
16425,1718
16426,1613
16427,1692
16428,1895
16429,1838
16430,1632
16431,1607
16432,1749
16433,0
16434,0
16435,1667
16436,1840
16437,1902
16438,1695
16439,1581
16440,1714
16441,1795
16442,1709
16443,1612
16444,1769
16445,1914
16446,1769
16447,1593
16448,1680
