Sample_Index,ADC_Value
368,2080
369,1735
370,1675
371,2005
372,2062
373,1714
374,1604
375,1958
376,2114
377,1808
378,1623
379,1897
380,2143
381,1866
382,1607
383,1806
384,2112
385,1902
386,1586
387,1735
388,2235
389,2416
390,2551
391,3255
392,4095
393,4095
394,4095
395,3936
396,3702
397,2895
398,1971
399,1535
400,1843
401,2096
402,1853
403,1689
404,1978
405,2227
406,1925
407,1634
408,1823
409,2128
410,1925
411,1637
412,1774
413,2113
414,1982
415,1674
416,1719
417,2103
418,2066
419,1732
420,1693
421,2065
422,2154
423,1828
424,1701
425,2015
426,2192
427,1894
428,1702
429,1970
430,2222
431,1971
432,1739
433,1954
434,2271
435,2079
436,1789
437,1920
438,2267
439,2150
440,1849
441,1929
442,2332
443,2320
444,1990
445,1956
446,2338
447,2423
448,2115
449,2031
450,2399
451,2617
452,2322
453,2141
454,2435
455,2738
456,2494
457,2255
458,2468
459,2821
460,2641
461,2363
462,2483
463,2816
464,2637
465,2243
466,2223
467,2522
468,2414
469,1972
470,1825
471,2116
472,2128
473,1712
474,1527
475,1807
476,1936
477,1587
478,1360
479,1622
480,1840
481,1535
482,1279
483,1499
484,1804
485,1584
486,1264
487,1409
488,1787
489,1675
490,1328
491,1365
492,1740
493,1719
494,1387
495,1345
496,1691
497,1744
498,1421
499,1325
500,1673
501,1830
502,1520
503,1339
504,1635
505,1862
506,1584
507,1330
508,1566
509,1891
510,1694
511,1387
512,1530
513,1890
514,1760
515,1424
516,1479
517,1862
518,1831
519,1478
520,1451
521,1830
522,1884
523,1557
524,1430
525,1778
526,1936
527,1610
528,1408
529,1692
530,1936
531,1664
532,1410
533,1646
534,1951
535,1743
536,1425
537,1565
538,1924
539,1801
540,1469
541,1520
542,1881
543,1819
544,1493
545,1482
546,1870
547,1939
548,1600
549,1484
550,1799
551,1962
552,1643
553,1433
554,1718
555,1970
556,1711
557,1456
558,1669
559,1957
560,1761
561,1483
562,1630
563,1979
564,1858
565,1511
566,1535
567,1938
568,1922
569,1579
570,1525
571,1903
572,1953
573,1614
574,1474
575,1825
576,1973
577,1665
578,1472
579,1781
580,2066
581,1795
582,1520
583,1715
584,2022
585,1810
586,1516
587,1665
588,2019
589,1894
590,1573
591,1615
592,1979
593,1920
594,1588
595,1568
596,1953
597,2031
598,1680
599,1535
600,1878
601,2032
602,1721
603,1532
604,1825
605,2082
606,1810
607,1555
608,1773
609,2069
610,1845
611,1535
612,1699
613,2039
614,1907
615,1596
616,1654
617,2038
618,2000
619,1648
620,1607
621,1994
622,2067
623,1712
624,1599
625,1930
626,2091
627,1765
628,1581
629,1872
630,2119
631,1871
632,1661
633,1903
634,2203
635,1975
636,1677
637,1843
638,2226
639,2111
640,1789
641,1819
642,2134
643,2018
644,1669
645,1648
646,2030
647,2108
648,1763
649,1627
650,1937
651,2079
652,1746
653,1533
654,1814
655,2061
656,1776
657,1534
658,1773
659,2083
660,1861
661,1569
662,1710
663,2047
664,1890
665,1565
666,1626
667,1974
668,1897
669,1601
670,1754
671,2459
672,3045
673,3328
674,3864
675,4095
676,4095
677,3693
678,2853
679,2532
680,2261
681,1726
682,1450
683,1744
684,2112
685,1913
686,1630
687,1765
688,2098
689,1936
690,1611
691,1669
692,2028
693,1953
694,1632
695,1619
696,1973
697,1990
698,1670
699,1594
700,1954
701,2065
702,1762
703,1600
704,1881
705,2103
706,1835
707,1616
708,1859
709,2171
710,1951
711,1667
712,1808
713,2159
714,2038
715,1730
716,1799
717,2189
718,2146
719,1808
720,1790
721,2150
722,2221
723,1903
724,1823
725,2188
726,2335
727,2032
728,1895
729,2219
730,2448
731,2191
732,1972
733,2255
734,2606
735,2394
736,2124
737,2304
738,2704
739,2559
740,2255
741,2337
742,2735
743,2667
744,2313
745,2288
746,2653
747,2619
748,2198
749,2025
750,2269
751,2287
752,1904
753,1686
754,1921
755,2054
756,1699
757,1425
758,1642
759,1872
760,1611
761,1299
762,1456
763,1782
764,1631
765,1300
766,1369
767,1723
768,1645
769,1306
770,1296
771,1671
772,1691
773,1358
774,1273
775,1633
776,1777
777,1457
778,1282
779,1585
780,1807
781,1507
782,1281
783,1529
784,1839
785,1602
786,1318
787,1483
788,1831
789,1675
790,1351
791,1447
792,1835
793,1776
794,1424
795,1413
796,1793
797,1841
798,1490
799,1391
800,1763
801,1905
802,1569
803,1379
804,1688
805,1907
806,1627
807,1380
808,1632
809,1936
810,1718
811,1415
812,1569
813,1871
814,1711
815,1421
816,1526
817,1885
818,1805
819,1463
820,1467
821,1853
822,1873
823,1527
824,1436
825,1777
826,1907
827,1587
828,1419
829,1730
830,1942
831,1659
832,1424
833,1678
834,1981
835,1755
836,1452
837,1611
838,1957
839,1798
840,1472
841,1564
842,1947
843,1895
844,1535
845,1521
846,1898
847,1926
848,1591
849,1495
850,1835
851,1954
852,1648
853,1488
854,1799
855,1991
856,1708
857,1475
858,1738
859,2015
860,1782
861,1499
862,1675
863,1994
864,1840
865,1535
866,1638
867,2005
868,1919
869,1575
870,1578
871,1946
872,1936
873,1637
874,1569
875,1914
876,1987
877,1661
878,1513
879,1834
880,2015
881,1728
882,1522
883,1791
884,2079
885,1829
886,1535
887,1726
888,2070
889,1892
890,1581
891,1669
892,2064
893,1971
894,1613
895,1606
896,1995
897,1994
898,1660
899,1587
900,1952
901,2064
902,1742
903,1585
904,1893
905,2065
906,1791
907,1613
908,1905
909,2190
910,1938
911,1655
912,1840
913,2170
914,2014
915,1744
916,1856
917,2206
918,2069
919,1699
920,1680
921,2064
922,2087
923,1743
924,1633
925,1963
926,2064
927,1728
928,1554
929,1864
930,2075
931,1773
932,1535
933,1794
934,2087
935,1830
936,1535
937,1723
938,2064
939,1886
940,1574
941,1675
942,2012
943,1893
944,1527
945,1571
946,2079
947,2339
948,2471
949,2999
950,4095
951,4095
952,4095
953,3543
954,3280
955,2809
956,2023
957,1535
958,1727
959,2041
960,1838
961,1579
962,1755
963,2112
964,1942
965,1575
966,1681
967,2057
968,1959
969,1617
970,1619
971,1988
972,2010
973,1681
974,1616
975,1968
976,2081
977,1747
978,1590
979,1903
980,2121
981,1835
982,1619
983,1883
984,2160
985,1917
986,1652
987,1851
988,2187
989,1999
990,1687
991,1808
992,2194
993,2110
994,1776
995,1799
996,2183
997,2192
998,1885
999,1839
1000,2217
1001,2300
1002,1977
1003,1845
1004,2198
1005,2432
1006,2156
1007,1959
1008,2256
1009,2588
1010,2343
1011,2074
1012,2286
1013,2673
1014,2538
1015,2229
1016,2335
1017,2733
1018,2647
1019,2296
1020,2301
1021,2659
1022,2650
1023,2249
1024,2108
1025,2397
1026,2435
1027,2012
1028,1771
1029,2001
1030,2116
1031,1746
1032,1475
1033,1696
1034,1922
1035,1631
1036,1332
1037,1510
1038,1840
1039,1636
1040,1302
1041,1395
1042,1759
1043,1661
1044,1328
1045,1344
1046,1733
1047,1698
1048,1344
1049,1286
1050,1675
1051,1760
1052,1421
1053,1266
1054,1611
1055,1783
1056,1471
1057,1280
1058,1573
1059,1858
1060,1616
1061,1341
1062,1521
1063,1859
1064,1681
1065,1367
1066,1472
1067,1851
1068,1744
1069,1392
1070,1419
1071,1815
1072,1814
1073,1466
1074,1403
1075,1777
1076,1869
1077,1518
1078,1365
1079,1701
1080,1888
1081,1582
1082,1362
1083,1643
1084,1904
1085,1651
1086,1386
1087,1593
1088,1931
1089,1737
1090,1413
1091,1515
1092,1885
1093,1789
1094,1447
1095,1470
1096,1840
1097,1820
1098,1472
1099,1413
1100,1792
1101,1867
1102,1530
1103,1400
1104,1728
1105,1877
1106,1579
1107,1392
1108,1686
1109,1903
1110,1634
1111,1392
1112,1618
1113,1915
1114,1711
1115,1424
1116,1566
1117,1904
1118,1785
1119,1460
1120,1502
1121,1904
1122,1872
1123,1526
1124,1474
1125,1853
1126,1925
1127,1599
1128,1470
1129,1829
1130,1984
1131,1664
1132,1447
1133,1730
1134,2014
1135,1770
1136,1488
1137,1678
1138,2013
1139,1827
1140,1513
1141,1623
1142,1988
1143,1898
1144,1535
1145,1584
1146,1963
1147,1968
1148,1617
1149,1535
1150,1906
1151,1999
1152,1648
1153,1517
1154,1849
1155,2010
1156,1686
1157,1490
1158,1779
1159,2047
1160,1794
1161,1520
1162,1717
1163,2031
1164,1860
1165,1563
1166,1666
1167,2023
1168,1923
1169,1597
1170,1630
1171,2018
1172,2016
1173,1663
1174,1597
1175,1951
1176,2007
1177,1680
1178,1574
1179,1909
1180,2042
1181,1749
1182,1578
1183,1899
1184,2167
1185,1936
1186,1687
1187,1899
1188,2189
1189,1971
1190,1688
1191,1846
1192,2243
1193,2134
1194,1779
1195,1776
1196,2118
1197,2079
1198,1712
1199,1651
1200,2022
1201,2089
1202,1716
1203,1502
1204,1904
1205,2081
1206,1749
1207,1533
1208,1806
1209,2046
1210,1776
1211,1507
1212,1734
1213,2071
1214,1873
1215,1535
1216,1669
1217,2032
1218,1922
1219,1562
1220,1567
1221,1920
1222,1968
1223,1805
1224,2111
1225,2992
1226,3967
1227,4095
1228,4027
1229,4095
1230,3904
1231,2800
1232,2085
1233,1927
1234,1943
1235,1670
1236,1490
1237,1783
1238,2127
1239,1921
1240,1600
1241,1706
1242,2059
1243,1936
1244,1591
1245,1615
1246,1984
1247,1972
1248,1622
1249,1585
1250,1968
1251,2045
1252,1711
1253,1584
1254,1927
1255,2071
1256,1761
1257,1584
1258,1875
1259,2102
1260,1835
1261,1602
1262,1840
1263,2177
1264,1969
1265,1664
1266,1801
1267,2170
1268,2041
1269,1717
1270,1776
1271,2161
1272,2135
1273,1802
1274,1779
1275,2159
1276,2227
1277,1911
1278,1827
1279,2193
1280,2373
1281,2088
1282,1921
1283,2240
1284,2490
1285,2239
1286,2019
1287,2277
1288,2623
1289,2447
1290,2168
1291,2333
1292,2731
1293,2640
1294,2315
1295,2367
1296,2753
1297,2706
1298,2319
1299,2225
1300,2533
1301,2546
1302,2123
1303,1911
1304,2163
1305,2242
1306,1830
1307,1557
1308,1791
1309,1981
1310,1648
1311,1360
1312,1535
1313,1813
1314,1579
1315,1264
1316,1410
1317,1765
1318,1631
1319,1278
1320,1331
1321,1731
1322,1701
1323,1328
1324,1280
1325,1649
1326,1709
1327,1348
1328,1236
1329,1599
1330,1762
1331,1441
1332,1275
1333,1535
1334,1776
1335,1507
1336,1264
1337,1504
1338,1821
1339,1599
1340,1293
1341,1450
1342,1808
1343,1666
1344,1328
1345,1407
1346,1802
1347,1745
1348,1400
1349,1375
1350,1763
1351,1806
1352,1456
1353,1345
1354,1721
1355,1856
1356,1535
1357,1363
1358,1664
1359,1893
1360,1613
1361,1357
1362,1589
1363,1910
1364,1703
1365,1392
1366,1533
1367,1885
1368,1750
1369,1408
1370,1453
1371,1843
1372,1813
1373,1470
1374,1441
1375,1798
1376,1840
1377,1488
1378,1390
1379,1727
1380,1877
1381,1566
1382,1383
1383,1707
1384,1921
1385,1642
1386,1383
1387,1629
1388,1927
1389,1719
1390,1414
1391,1567
1392,1915
1393,1774
1394,1442
1395,1535
1396,1919
1397,1880
1398,1506
1399,1456
1400,1837
1401,1907
1402,1575
1403,1456
1404,1802
1405,1942
1406,1610
1407,1443
1408,1763
1409,1995
1410,1702
1411,1446
1412,1697
1413,1997
1414,1787
1415,1490
1416,1647
1417,1977
1418,1825
1419,1503
1420,1601
1421,1984
1422,1906
1423,1579
1424,1567
1425,1936
1426,1994
1427,1646
1428,1535
1429,1903
1430,2032
1431,1697
1432,1510
1433,1807
1434,2027
1435,1739
1436,1498
1437,1755
1438,2073
1439,1835
1440,1535
1441,1707
1442,2057
1443,1897
1444,1582
1445,1664
1446,2013
1447,1931
1448,1614
1449,1614
1450,2000
1451,2032
1452,1687
1453,1589
1454,1937
1455,2083
1456,1757
1457,1578
1458,1883
1459,2112
1460,1815
1461,1578
1462,1823
1463,2128
1464,1883
1465,1585
1466,1770
1467,2162
1468,2030
1469,1717
1470,1817
1471,2176
1472,2093
1473,1740
1474,1740
1475,2150
1476,2203
1477,1853
1478,1733
1479,2039
1480,2145
1481,1803
1482,1636
1483,1939
1484,2144
1485,1812
1486,1565
1487,1796
1488,2096
1489,1853
1490,1529
1491,1732
1492,2095
1493,1927
1494,1588
1495,1664
1496,2034
1497,1966
1498,1623
1499,1619
1500,1985
1501,1974
1502,1646
1503,1535
1504,1909
1505,2023
1506,1731
1507,1747
1508,2413
1509,3235
1510,3649
1511,3947
1512,4095
1513,4095
1514,3614
1515,2702
1516,2325
1517,2229
1518,1866
1519,1526
1520,1680
1521,2117
1522,2065
1523,1712
1524,1686
1525,2045
1526,2055
1527,1687
1528,1597
1529,1951
1530,2079
1531,1743
1532,1573
1533,1887
1534,2079
1535,1789
1536,1587
1537,1860
1538,2152
1539,1907
1540,1614
1541,1791
1542,2167
1543,1998
1544,1674
1545,1759
1546,2139
1547,2058
1548,1732
1549,1758
1550,2134
1551,2123
1552,1798
1553,1750
1554,2143
1555,2274
1556,1938
1557,1779
1558,2105
1559,2314
1560,2029
1561,1834
1562,2113
1563,2411
1564,2171
1565,1907
1566,2128
1567,2490
1568,2343
1569,2054
1570,2182
1571,2595
1572,2530
1573,2221
1574,2244
1575,2672
1576,2719
1577,2382
1578,2308
1579,2672
1580,2799
1581,2423
1582,2237
1583,2502
1584,2653
1585,2286
1586,1983
1587,2173
1588,2355
1589,2016
1590,1661
1591,1771
1592,2028
1593,1801
1594,1429
1595,1488
1596,1823
1597,1727
1598,1343
1599,1315
1600,1683
1601,1698
1602,1339
1603,1255
1604,1627
1605,1717
1606,1372
1607,1235
1608,1570
1609,1743
1610,1447
1611,1243
1612,1515
1613,1799
1614,1554
1615,1267
1616,1453
1617,1803
1618,1617
1619,1293
1620,1407
1621,1805
1622,1717
1623,1366
1624,1381
1625,1761
1626,1761
1627,1421
1628,1354
1629,1737
1630,1833
1631,1494
1632,1347
1633,1701
1634,1892
1635,1570
1636,1338
1637,1616
1638,1904
1639,1657
1640,1387
1641,1594
1642,1907
1643,1717
1644,1400
1645,1513
1646,1873
1647,1779
1648,1452
1649,1477
1650,1870
1651,1857
1652,1502
1653,1425
1654,1801
1655,1904
1656,1565
1657,1421
1658,1763
1659,1948
1660,1635
1661,1417
1662,1695
1663,1955
1664,1700
1665,1417
1666,1623
1667,1966
1668,1776
1669,1443
1670,1562
1671,1936
1672,1840
1673,1488
1674,1509
1675,1882
1676,1872
1677,1535
1678,1493
1679,1879
1680,1925
1681,1581
1682,1441
1683,1791
1684,1948
1685,1647
1686,1447
1687,1740
1688,2006
1689,1744
1690,1461
1691,1653
1692,1983
1693,1787
1694,1481
1695,1613
1696,1984
1697,1891
1698,1535
1699,1573
1700,1943
1701,1932
1702,1584
1703,1523
1704,1913
1705,1999
1706,1654
1707,1505
1708,1843
1709,1991
1710,1680
1711,1488
1712,1785
1713,2030
1714,1777
1715,1510
1716,1738
1717,2079
1718,1862
1719,1530
1720,1658
1721,2053
1722,1925
1723,1567
1724,1601
1725,1999
1726,1991
1727,1638
1728,1587
1729,1959
1730,2034
1731,1693
1732,1578
1733,1917
1734,2062
1735,1743
1736,1535
1737,1841
1738,2113
1739,1840
1740,1584
1741,1808
1742,2175
1743,2063
1744,1697
1745,1830
1746,2192
1747,2063
1748,1715
1749,1778
1750,2192
1751,2169
1752,1795
1753,1723
1754,2063
1755,2081
1756,1751
1757,1646
1758,1999
1759,2160
1760,1803
1761,1578
1762,1835
1763,2073
1764,1794
1765,1535
1766,1765
1767,2089
1768,1880
1769,1584
1770,1723
1771,2064
1772,1921
1773,1601
1774,1653
1775,2027
1776,1979
1777,1630
1778,1577
1779,1936
1780,2039
1781,1847
1782,2054
1783,2877
1784,3971
1785,4095
1786,4077
1787,4095
1788,4062
1789,2946
1790,2163
1791,1968
1792,2086
1793,1824
1794,1535
1795,1719
1796,2102
1797,1972
1798,1633
1799,1693
1800,2065
1801,1998
1802,1648
1803,1630
1804,1987
1805,2000
1806,1673
1807,1586
1808,1947
1809,2112
1810,1790
1811,1586
1812,1873
1813,2139
1814,1865
1815,1600
1816,1823
1817,2130
1818,1932
1819,1643
1820,1789
1821,2149
1822,2015
1823,1685
1824,1763
1825,2133
1826,2069
1827,1747
1828,1756
1829,2147
1830,2212
1831,1855
1832,1744
1833,2095
1834,2268
1835,1971
1836,1812
1837,2134
1838,2367
1839,2096
1840,1861
1841,2129
1842,2439
1843,2247
1844,2001
1845,2193
1846,2559
1847,2475
1848,2187
1849,2268
1850,2663
1851,2640
1852,2301
1853,2281
1854,2658
1855,2727
1856,2353
1857,2183
1858,2459
1859,2553
1860,2176
1861,1910
1862,2085
1863,2221
1864,1907
1865,1614
1866,1748
1867,1968
1868,1716
1869,1409
1870,1498
1871,1776
1872,1630
1873,1321
1874,1375
1875,1700
1876,1655
1877,1362
1878,1341
1879,1661
1880,1683
1881,1387
1882,1285
1883,1591
1884,1683
1885,1397
1886,1269
1887,1535
1888,1750
1889,1492
1890,1298
1891,1520
1892,1785
1893,1581
1894,1311
1895,1441
1896,1738
1897,1590
1898,1342
1899,1436
1900,1781
1901,1733
1902,1428
1903,1418
1904,1750
1905,1753
1906,1458
1907,1403
1908,1741
1909,1808
1910,1514
1911,1383
1912,1680
1913,1873
1914,1623
1915,1404
1916,1630
1917,1898
1918,1683
1919,1419
1920,1566
1921,1877
1922,1727
1923,1409
1924,1493
1925,1856
1926,1815
1927,1477
1928,1456
1929,1808
1930,1826
1931,1506
1932,1426
1933,1755
1934,1874
1935,1575
1936,1417
1937,1712
1938,1904
1939,1626
1940,1414
1941,1645
1942,1923
1943,1701
1944,1422
1945,1597
1946,1922
1947,1755
1948,1443
1949,1531
1950,1882
1951,1810
1952,1501
1953,1499
1954,1855
1955,1840
1956,1517
1957,1465
1958,1826
1959,1889
1960,1584
1961,1456
1962,1777
1963,1965
1964,1680
1965,1466
1966,1727
1967,1975
1968,1721
1969,1451
1970,1646
1971,1984
1972,1808
1973,1483
1974,1584
1975,1949
1976,1860
1977,1519
1978,1535
1979,1938
1980,1968
1981,1608
1982,1526
1983,1904
1984,1994
1985,1661
1986,1508
1987,1822
1988,2032
1989,1728
1990,1503
1991,1782
1992,2077
1993,1808
1994,1526
1995,1726
1996,2023
1997,1837
1998,1530
1999,1664
2000,2066
2001,2001
2002,1670
2003,1689
2004,2075
2005,2073
2006,1717
2007,1655
2008,2021
2009,2161
2010,1873
2011,1743
2012,2032
2013,2197
2014,1846
2015,1611
2016,1869
2017,2147
2018,1879
2019,1589
2020,1766
2021,2095
2022,1909
2023,1584
2024,1675
2025,2016
2026,1942
2027,1591
2028,1607
2029,1968
2030,1963
2031,1648
2032,1585
2033,1941
2034,2032
2035,1713
2036,1574
2037,1872
2038,2035
2039,1706
2040,1501
2041,1904
2042,2494
2043,2733
2044,3035
2045,4094
2046,4095
2047,4095
2048,3579
2049,3056
2050,2771
2051,2171
2052,1573
2053,1526
2054,1948
2055,1989
2056,1707
2057,1658
2058,2001
2059,2087
2060,1742
2061,1581
2062,1878
2063,2070
2064,1830
2065,1571
2066,1838
2067,2101
2068,1855
2069,1595
2070,1780
2071,2100
2072,1919
2073,1620
2074,1744
2075,2080
2076,1970
2077,1681
2078,1727
2079,2111
2080,2112
2081,1763
2082,1698
2083,2046
2084,2155
2085,1840
2086,1699
2087,2028
2088,2229
2089,1939
2090,1734
2091,2003
2092,2275
2093,2041
2094,1808
2095,2007
2096,2321
2097,2176
2098,1904
2099,2042
2100,2422
2101,2337
2102,2035
2103,2106
2104,2491
2105,2483
2106,2191
2107,2195
2108,2583
2109,2672
2110,2361
2111,2267
2112,2599
2113,2768
2114,2454
2115,2261
2116,2495
2117,2662
2118,2352
2119,2063
2120,2186
2121,2399
2122,2112
2123,1749
2124,1803
2125,2071
2126,1885
2127,1495
2128,1488
2129,1820
2130,1767
2131,1414
2132,1360
2133,1696
2134,1711
2135,1385
2136,1280
2137,1597
2138,1682
2139,1402
2140,1262
2141,1535
2142,1727
2143,1463
2144,1268
2145,1494
2146,1744
2147,1521
2148,1280
2149,1379
2150,1782
2151,1626
2152,1334
2153,1422
2154,1776
2155,1693
2156,1380
2157,1385
2158,1743
2159,1794
2160,1471
2161,1385
2162,1696
2163,1812
2164,1520
2165,1373
2166,1669
2167,1901
2168,1634
2169,1403
2170,1619
2171,1895
2172,1686
2173,1424
2174,1582
2175,1887
2176,1739
2177,1447
2178,1529
2179,1867
2180,1782
2181,1475
2182,1486
2183,1834
2184,1791
2185,1493
2186,1445
2187,1792
2188,1887
2189,1590
2190,1446
2191,1728
2192,1857
2193,1584
2194,1399
2195,1667
2196,1927
2197,1701
2198,1450
2199,1623
2200,1947
2201,1776
2202,1451
2203,1493
2204,1910
2205,1843
2206,1514
2207,1502
2208,1872
2209,1873
2210,1553
2211,1479
2212,1837
2213,1937
2214,1623
2215,1472
2216,1776
2217,1958
2218,1674
2219,1463
2220,1717
2221,1984
2222,1755
2223,1491
2224,1679
2225,2000
2226,1834
2227,1516
2228,1604
2229,1966
2230,1877
2231,1565
2232,1578
2233,1942
2234,1956
2235,1629
2236,1535
2237,1877
2238,1975
2239,1663
2240,1518
2241,1837
2242,2047
2243,1765
2244,1535
2245,1774
2246,2042
2247,1808
2248,1535
2249,1707
2250,2037
2251,1879
2252,1571
2253,1652
2254,2005
2255,1951
2256,1620
2257,1612
2258,1968
2259,1995
2260,1669
2261,1604
2262,1931
2263,2039
2264,1733
2265,1587
2266,1874
2267,2080
2268,1791
2269,1581
2270,1815
2271,2081
2272,1842
2273,1596
2274,1777
2275,2111
2276,1969
2277,1708
2278,1826
2279,2171
2280,2065
2281,1726
2282,1750
2283,2131
2284,2170
2285,1863
2286,1771
2287,2074
2288,2137
2289,1798
2290,1651
2291,1940
2292,2106
2293,1820
2294,1613
2295,1841
2296,2091
2297,1835
2298,1575
2299,1751
2300,2065
2301,1901
2302,1615
2303,1714
2304,2058
2305,1968
2306,1660
2307,1658
2308,1997
2309,1984
2310,1666
2311,1605
2312,1913
2313,1967
2314,1735
2315,1811
2316,2471
2317,3248
2318,3703
2319,4065
2320,4095
2321,4095
2322,3701
2323,2749
2324,2331
2325,2163
2326,1797
2327,1520
2328,1697
2329,2059
2330,1954
2331,1686
2332,1731
2333,2045
2334,1942
2335,1646
2336,1623
2337,1967
2338,1997
2339,1699
2340,1600
2341,1909
2342,2035
2343,1747
2344,1601
2345,1884
2346,2121
2347,1859
2348,1635
2349,1837
2350,2112
2351,1924
2352,1669
2353,1805
2354,2134
2355,2047
2356,1757
2357,1799
2358,2132
2359,2098
2360,1806
2361,1778
2362,2133
2363,2182
2364,1879
2365,1787
2366,2124
2367,2288
2368,2023
2369,1863
2370,2135
2371,2349
2372,2119
2373,1918
2374,2160
2375,2459
2376,2297
2377,2066
2378,2229
2379,2559
2380,2447
2381,2193
2382,2287
2383,2672
2384,2622
2385,2337
2386,2349
2387,2734
2388,2771
2389,2423
2390,2278
2391,2544
2392,2628
2393,2249
2394,1989
2395,2176
2396,2317
2397,1974
2398,1669
2399,1813
2400,2032
2401,1771
2402,1444
2403,1535
2404,1825
2405,1667
2406,1351
2407,1405
2408,1745
2409,1679
2410,1355
2411,1331
2412,1678
2413,1713
2414,1394
2415,1302
2416,1602
2417,1735
2418,1455
2419,1296
2420,1572
2421,1769
2422,1505
2423,1313
2424,1535
2425,1808
2426,1591
2427,1335
2428,1474
2429,1805
2430,1671
2431,1371
2432,1439
2433,1794
2434,1750
2435,1441
2436,1431
2437,1792
2438,1823
2439,1490
2440,1392
2441,1701
2442,1829
2443,1558
2444,1395
2445,1685
2446,1875
2447,1615
2448,1392
2449,1616
2450,1881
2451,1668
2452,1418
2453,1583
2454,1878
2455,1741
2456,1455
2457,1529
2458,1862
2459,1803
2460,1495
2461,1488
2462,1826
2463,1829
2464,1518
2465,1456
2466,1781
2467,1877
2468,1577
2469,1442
2470,1723
2471,1888
2472,1631
2473,1439
2474,1677
2475,1895
2476,1680
2477,1451
2478,1626
2479,1936
2480,1776
2481,1489
2482,1575
2483,1904
2484,1842
2485,1553
2486,1535
2487,1839
2488,1853
2489,1575
2490,1504
2491,1823
2492,1911
2493,1622
2494,1485
